startIndex,endIndex,semantics,,,,,,,,,,,,,,
2929,2941,problem,assertion,present,cui,C0332805,sentProb,0.426446359475203,conceptProb,0.897755400880763,ne,a deep wound,,,,
3140,3145,treatment,assertion,present,cui,C0028736,sentProb,0.332410614780336,conceptProb,0.834089827022946,ne,Nylon,,,,
3146,3149,temporal,attr1,1970-07-31 00:00:00,ne,8/0,,,,,,,,,,
3269,3292,problem,assertion,present,cui,C0339848,sentProb,0.869214101043042,conceptProb,0.98845883289845,ne,The nasal bone fracture,,,,
3273,3283,bodyloc,ne,nasal bone,,,,,,,,,,,,
3310,3326,treatment,assertion,present,cui,C0185496,sentProb,0.869214101043042,conceptProb,0.893956761155776,ne,closed reduction,,,,
3328,3363,problem,assertion,present,cui,C1264329,sentProb,0.804738618301306,conceptProb,0.974612873446758,ne,The lacerations of the left auricle,,,,
3424,3445,temporal,sentProb,0.920268976347626,conceptProb,0.945946170736402,ne,a postoperative day 6,,,,,,,,
3469,3497,problem,assertion,present,cui,C0026686,sentProb,0.492968328712915,conceptProb,0.942835386638603,ne,a small left-sided sialocele,,,,
3508,3526,course,ne,rapidly progressed,,,,,,,,,,,,
3564,3580,treatment,assertion,present,cui,C0350568,sentProb,0.901148786252548,conceptProb,0.960387480134034,ne,Hyoscine tablets,,,,
3564,3572,drug,assertion,present,cui,RxNorm,[9601], Generic,[9601],sentProb,0.745781651940887,conceptProb,0.96727740437216,ne,Hyoscine,
3573,3580,form,ne,tablets,,,,,,,,,,,,
3582,3605,drug,assertion,present,cui,C1253059, RxNorm,[378709], Generic,[378709],sentProb,0.745781651940887,conceptProb,0.891588510930901,ne,transdermal scopolamine
3611,3628,treatment,assertion,present,cui,C1289828,sentProb,0.901148786252548,conceptProb,0.992611143447171,ne,pressure dressing,,,,
3670,3680,temporal,sentProb,0.931340542442114,conceptProb,0.994592730898056,ne,three days,,,,,,,,
3717,3722,temporal,sentProb,0.321283185858906,conceptProb,0.9937339956212,ne,day 9,,,,,,,,
3769,3780,drug,assertion,present,cui,C1368122, RxNorm,[438691], Generic,[2582],sentProb,0.983254502372546,conceptProb,0.999371474441986,ne,Clindamycin
3781,3787,strength,ne,600 mg,,,,,,,,,,,,
3788,3801,frequency,ne,4 times a day,,,,,,,,,,,,
3803,3811,drug,assertion,present,cui,RxNorm,[9601], Generic,[9601],sentProb,0.983254502372546,conceptProb,0.991229753729102,ne,Hyoscine,
3812,3817,strength,ne,20 mg,,,,,,,,,,,,
3818,3831,frequency,ne,3 times a day,,,,,,,,,,,,
3837,3849,drug,assertion,present,cui,C1246107, RxNorm,[372063], Generic,[4053],sentProb,0.983254502372546,conceptProb,0.997730125143939,ne,Erythromycin
3850,3853,strength,ne,0.5,,,,,,,,,,,,
3855,3865,route,ne,ophthalmic,,,,,,,,,,,,
3866,3874,form,ne,ointment,,,,,,,,,,,,
3891,3900,temporal,sentProb,0.974635448641882,conceptProb,0.99198895249912,ne,one month,,,,,,,,
3908,3927,problem,assertion,present,cui,C0205410,sentProb,0.624992842154339,conceptProb,0.891547760159113,ne,a satisfactory scar,,,,
3929,3962,problem,assertion,present,cui,C0193313,sentProb,0.624992842154339,conceptProb,0.787222192900279,ne,completely healed salivary ﬁstula,,,,
3968,4002,problem,assertion,present,cui,C0750404,sentProb,0.624992842154339,conceptProb,0.957573875884474,ne,a residual weak upper lip function,,,,
3984,3993,bodyloc,ne,upper lip,,,,,,,,,,,,
4065,4084,test,assertion,present,cui,C0011923,sentProb,0.497598597689476,conceptProb,0.812961545811141,ne,his clinical images,,,,
